Mean	Stdev	CUI1	CUI2	Term1	Term2
279	178.9189761	C0017601	C0232197	Glaucoma	Fibrilación
142.5	48.44584606	C0019340	C0020550	Herpes	Hipertiroidismo
870.75	398.3477334	C0036494	C0027497	Cinetosis en un barco	Náusea
981.25	207.9060285	C0009186	C0019655	Coccidioidomicosis	Histoplasmosis
332.75	160.2381041	C0036572	C0021641	Convulsiones	Insulina
434.5	305.750988	C0036690	C0013404	Septicemia	Disnea
365.75	120.6299438	C0028738	C0021167	Nistagmo	Incontinencia
465	428.9623138	C0036494	C0001962	Cinetosis en un barco	Etanol
255.25	139.9818441	C0032064	C0008402	Peste	Colestiramina
1039.25	194.23418	C0027497	C0027498	Náusea	Vómito
835.25	439.5121348	C0009951	C0001962	Convulsiones	Etanol
1239.25	90.56995455	C0242723	C0024530	Parasitemia	Malaria
1047	252.3410391	C0033687	C0011847	Proteinuria	Diabetes
519.75	252.2371569	C0020639	C0020175	Hipoproteinemia	Hambre
383	119.2727966	C0162275	C0016410	Cetonuria	Ácido fólico
217.25	161.9596143	C0086543	C0043144	Cataratas	Sibilancias
412	269.0811526	C0011847	C0033860	Diabetes	Psoriasis
1180.75	166.1171775	C0948786	C0030232	Palidez	Palidez
284.25	158.1863353	C0031763	C0003564	Fotosensibilización	Afonía
565	322.9127849	C0009421	C0019158	Comatoso	Hepatitis
882.5	442.2160106	C0917801	C0085631	Insomnio	Agitación
1148.75	202.8125161	C0033860	C0003864	Psoriasis	Artritis
631.25	323.9118965	C0041296	C0149651	Tuberculosis	Acropaquia
1142.25	149.738383	C0028754	C0011847	Obesidad	Diabetes
852	368.1150183	C0040038	C0019079	Tromboembolismo	Hemoptisis
523	280.7335629	C1623038	C0301532	Cirrosis	Suplementos multivitamínicos y oligoelementos
391	306.0076252	C0086543	C0021641	Cataratas	Insulina
755	446.9541363	C0029456	C0032950	Osteoporosis	Prednisolona
933.75	363.2367226	C0885057	C0016157	Ajo	Aceite de pescado
921.5	471.3332155	C0242339	C0016157	Dislipidemia	Aceite de pescado
725.5	396.8715157	C0232197	C0002962	Fibrilación	Angina
582.75	253.4158309	C0011053	C0004134	Sordera	Ataxia
1078.75	149.9697192	C0220892	C0007546	Penicilina	Cefazolina
1155.25	507.8092654	C0011847	C0021641	Diabetes	Insulina
382	374.5566268	C0018995	C0003126	Hemocromatosis	Anosmia
398	351.0697936	C0022116	C0152149	Isquemia	Dolor Intermenstrual
406.75	298.6507157	C0030232	C0004057	Palidez	Aspirina
367.75	309.718555	C0013456	C0233212	Otalgia	Coronamiento
475.25	195.0715681	C0019340	C0008370	Herpes	Colestasis
889.5	338.4814126	C0242339	C0008402	Dislipidemia	Colestiramina
256.25	51.29246208	C0034494	C0702166	Rabia	Acné
816.25	403.5247824	C0032064	C0001416	Peste	Adenitis
791.25	381.8117992	C0009187	C0025289	Coccidiosis	Meningitis
231.25	171.0835566	C0002940	C0029456	Aneurisma	Osteoporosis
240.75	152.7577058	C0029456	C0087086	Osteoporosis	Trombo
